leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1hip,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg1knee,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2hip,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee,leg2knee
2.0247698,1.8876791,1.1432171,3.593564,3.3324957,0.022649765,0.04708767,0.26226044,0.028014183,0.21576881,0.6133318,2.9194355,0.023841858,0.10371208,0.38802624,0.4386902,0.95129013,0.58054924,0.43034554,1.1461973,0.72956085,0.5829334,0.7891655,0.1835823,4.23193,3.1805038,2.067089,3.8433075,0.68187714,1.8405914,6.5636635,0.39339066,0.44584274,1.5830994,0.14305115,0.71525574,0.11205673,0.20265579,0.4196167,0.72717667,0.71287155,1.2612343,1.0490417,0.49352646,1.3232231,0.038146973,0.2861023,0.19550323,1.0168552,0.021457672,0.22411346,1.6915798,0.320673,0.48041344,0.37312508,0.29802322,0.13113022,0.17523766,0.6246567,2.5367737,0.71167946,0.34928322,0.51379204,0.3695488,0.7009506,0.8022785,0.47683716,0.6902218,0.64849854,0.034570694,0.059604645,0.047683716,2.7358532,0.28133392,1.2338161,3.1983852,0.5674362,0.6008148,1.8155575,0.09059906,0.101327896,0.2002716,0.333786,5.67317,0.21100044,0.21219254,0.5507469,0.6592274,1.2719631,1.7750263,1.1634827,0.9095669,1.244545,0.06318092,0.5209446,0.16927719
1.9171834,1.0973215,2.1001697,4.389584,3.4880638,2.540648,1.0153651,0.30845404,0.8571148,0.4258752,0.72717667,4.745722,0.17821789,0.7611513,0.45150518,0.78082085,0.79602003,0.834465,0.8791685,1.1408329,0.35345554,0.58948994,0.7250905,0.2592802,4.5265255,3.26097,3.0077994,3.7802756,0.34347177,3.3032894,8.512735,0.41469932,0.23320317,1.7507374,1.1737645,0.1731515,0.18954277,1.1223555,0.47117472,0.34168363,1.0186434,1.2822449,0.79646707,0.8164346,2.2897124,0.2078712,0.21547079,0.48100948,0.90003014,0.47922134,0.23066998,1.4859438,0.3004074,1.0955334,0.37133694,0.6598234,0.32663345,0.38862228,0.59485435,2.835989,1.3267994,1.1181831,0.5286932,0.218153,0.74625015,0.78618526,0.7760525,0.7647276,0.7265806,0.036358833,0.035762787,0.07748604,3.5887957,0.48071146,1.2767315,3.7837029,0.44494867,2.1326542,0.033974648,0.38594007,0.07301569,0.5528331,0.67800283,8.774996,0.91433525,1.7261505,0.58054924,0.61005354,1.5443563,2.0977855,2.347231,1.8143654,1.4659762,0.24855137,0.63180923,0.59366226
2.477169,1.2814999,1.270771,3.656149,3.0303001,1.2421608,0.09775162,0.6878376,0.30755997,0.4720688,0.71167946,3.9970875,0.19669533,0.51021576,0.3373623,0.5745888,0.9214878,0.5495548,0.6842613,1.142025,0.66518784,0.12636185,0.49233437,0.37908554,3.5125017,2.3978949,1.5062094,3.9714575,1.4179945,1.4692545,6.0093403,0.1591444,0.5209446,1.2606382,0.61929226,1.5634298,0.088214874,0.51796436,0.8225441,0.47326088,0.9715557,0.97990036,0.8177757,1.1450052,1.9657612,0.16093254,0.0500679,0.5465746,1.1783838,0.15735626,0.03218651,1.8072128,0.74386597,0.71644783,0.1847744,0.6043911,0.23663044,0.36239624,0.7522106,3.0511618,1.2797117,0.9572506,0.5340576,0.42021275,0.79631805,0.731349,0.6967783,0.69618225,0.94771385,0.05364418,0.11026859,0.08523464,4.7135353,0.0029802322,1.0591745,4.797578,0.45895576,1.8554926,0.18954277,0.166893,0.5310774,0.35107136,0.872612,9.920597,0.44465065,1.5860796,0.3671646,1.0287762,1.5926361,2.1135807,2.4533272,1.7511845,2.0956993,0.23722649,0.73492527,0.5334616
2.1749735,1.9544363,1.0752678,4.0745735,3.4034252,0.5143881,0.3373623,0.17464161,0.0071525574,0.3093481,0.5310774,3.6019087,0.36001205,0.26345253,0.6592274,0.4184246,0.95903873,0.6389618,0.40471554,0.94115734,0.9763241,0.5155802,0.7623434,0.14722347,4.425049,3.5250187,1.8525124,4.3559074,0.44465065,1.7094612,7.067919,0.7867813,0.16212463,1.398325,0.09775162,0.269413,0.19311905,0.08940697,0.71525574,0.57935715,0.57697296,1.2135506,0.94771385,0.8058548,1.3160706,0.027418137,0.09179115,0.44345856,1.1605024,0.29712915,0.3683567,2.1263957,0.34481287,0.74625015,0.7867813,0.0059604645,0.017881393,0.31918287,0.7236004,2.6869774,0.48309565,0.022053719,0.76562166,0.08881092,0.8928776,0.75519085,0.5289912,0.7098913,0.82701445,0.06109476,0.0020861626,0.123381615,3.042221,0.3683567,1.3196468,3.4755468,0.6079674,0.9572506,1.808703,0.03516674,0.29563904,0.38862228,0.5093217,6.209314,0.39577484,0.003874302,1.0293722,0.30696392,1.5637279,1.7651916,1.2615323,1.2439489,1.3136864,0.2786517,0.66667795,0.34987926
2.0951033,1.8262863,1.1432171,4.056692,3.00169,0.53167343,0.56266785,0.436306,0.3349781,0.23365021,0.39458275,3.3342838,0.5185604,0.111460686,0.61273575,0.4607439,0.9715557,0.6711483,0.5733967,1.1080503,0.93102455,0.5334616,0.55372715,0.09953976,3.6382675,2.913475,1.4090538,2.9325485,0.61511993,1.6117096,5.288124,0.5030632,0.51498413,1.2612343,0.45776367,0.2360344,0.047683716,0.02861023,0.49591064,0.4506111,0.48398972,1.2135506,0.9536743,0.46491623,1.013279,0.009536743,0.1502037,0.66280365,0.75906515,0.10848045,0.09000301,1.5723705,0.3260374,0.770092,0.08940697,0.044703484,0.102221966,0.13172626,0.5990267,2.4187565,0.59455633,0.069737434,0.57160854,0.17851591,0.6464124,0.49471855,0.46819448,0.62435865,0.5748868,0.034868717,0.057816505,0.16272068,2.6854873,0.45448542,1.1923909,3.104955,0.58427453,0.8241087,1.5068054,0.016391277,0.48317015,0.23514032,0.41782856,5.3628535,0.43220818,0.025257468,0.89898705,0.56549907,1.1666864,1.3814867,1.1575967,1.1214614,1.1068583,0.17985702,0.6055087,0.42006373
2.3114681,1.834631,1.014471,4.2676926,3.3986568,0.61511993,0.52690506,0.2872944,0.019073486,0.36239624,0.6723404,3.7384033,0.4529953,0.42796135,0.4684925,0.43988228,1.0693073,0.705719,0.61035156,1.0919571,1.0061264,0.5829334,0.6401539,0.07033348,4.3845177,3.3569336,1.7046928,4.160404,1.0347366,1.7499924,6.3681602,0.5054474,0.24080276,1.4233589,0.35524368,0.7390976,0.09536743,0.5221367,0.29802322,0.61273575,0.7534027,1.4424324,0.9727478,0.67949295,1.2969971,0.11444092,0.02861023,0.7724762,1.1587143,0.31411648,0.13053417,2.3436546,0.51259995,0.87559223,0.5573034,0.08940697,0.08583069,0.2616644,0.7170439,2.824068,0.5406141,0.15318394,0.5942583,0.25570393,0.8356571,0.57041645,0.5429983,0.6401539,0.72956085,0.046491623,0.07748604,0.07092953,2.901554,0.5030632,1.1652708,3.658533,0.3194809,0.96201897,1.8841028,0.08106232,0.27120113,0.37193298,0.32126904,5.7184696,0.32007694,0.32544136,0.73194504,0.6067753,1.423955,1.3816357,1.2642145,1.1008978,1.3208389,0.25510788,0.41127205,0.24437904
2.4735928,1.3375282,1.1467934,3.7276745,2.850294,1.1456013,0.27418137,0.6735325,0.3004074,0.4386902,0.6663799,3.8671494,0.1180172,0.49471855,0.29325485,0.590086,0.84877014,0.59247017,0.7367134,1.1634827,0.73313713,0.29087067,0.40531158,0.37789345,3.5433471,2.3779273,1.3482571,4.0365753,1.2785196,1.051873,5.699992,0.051558018,0.25480986,1.1834502,0.66012144,2.02626,0.04053116,0.34540892,0.86933374,0.4339218,1.2098253,1.0766089,0.8815527,1.245141,1.9930303,0.10281801,0.19460917,0.33855438,1.2373924,0.121593475,0.08225441,1.7619133,0.6556511,0.6711483,0.22768974,0.5507469,0.17404556,0.3361702,0.61273575,2.8645992,1.2898445,0.8928776,0.48041344,0.3540516,0.7712841,0.79512596,0.74505806,0.74744225,1.0490417,0.023841858,0.010728836,0.052452087,4.875511,0.36850572,1.3972819,4.937947,0.41425228,1.4178455,0.6532669,0.079125166,0.4824996,0.50008297,0.833869,9.891838,0.56415796,1.4322996,0.39607286,0.87857246,1.6209483,2.4232268,2.56598,2.1001697,2.4601817,0.38206577,0.9380281,0.5334616
2.1362305,1.7845631,0.9071827,3.9935112,3.1745434,0.40888786,0.42796135,0.27298927,0.04529953,0.35524368,0.64492226,3.386736,0.28252602,0.3528595,0.44822693,0.43034554,0.9429455,0.7545948,0.56505203,1.0609627,0.91314316,0.51259995,0.5698204,0.038146973,4.146099,3.170967,1.5902519,4.117489,0.88214874,1.6140938,6.175041,0.40769577,0.27179718,1.5330315,0.3194809,0.808239,0.10728836,0.5531311,0.37670135,0.5507469,0.7843971,1.142025,1.0704994,0.5364418,1.1730194,0.06914139,0.07867813,0.5555153,1.1003017,0.23365021,0.20503998,2.130866,0.30577183,0.77724457,0.48577785,0.026226044,0.038146973,0.24318695,0.6914139,2.6392937,0.3796816,0.09953976,0.49889088,0.1770258,0.8177757,0.66816807,0.51379204,0.68187714,0.6878376,0.02026558,0.008940697,0.06020069,2.9492378,0.41007996,1.3208389,3.5214424,0.7355213,0.89108944,1.8006563,0.021457672,0.1937151,0.40352345,0.44763088,5.4967403,0.115036964,0.15616417,0.56505203,0.37193298,1.4263391,1.5819073,1.2457371,1.1277199,1.2034178,0.06556511,0.5918741,0.27418137
1.5115738,0.9012222,1.1014938,2.2244453,2.2363663,1.1849403,0.084638596,0.33259392,0.04529953,0.51259995,0.3170967,2.298355,0.12397766,0.18835068,0.22411346,0.29563904,0.51140785,0.29206276,0.24557114,0.5745888,0.25868416,0.17166138,0.29563904,0.24914742,3.1208992,2.2673607,1.2373924,3.055334,0.7790327,1.0842085,5.0848722,0.08702278,0.05543232,1.1152029,0.513196,1.3226271,0.004172325,0.16570091,0.821352,0.5066395,0.8702278,0.9036064,0.9995699,1.0085106,1.4126301,0.16093254,0.039935112,0.25331974,0.5350262,0.024959445,0.28669834,0.6055087,0.013187528,0.19736588,0.513196,0.4478544,0.02719462,0.34302473,0.24065375,0.9379536,0.49956143,0.47422945,0.25585294,0.14618039,0.31024218,0.32767653,0.30837953,0.3196299,0.50902367,0.070258975,0.03181398,0.03412366,3.2806396,0.13113022,0.9775162,2.8276443,0.218153,1.424551,0.17404556,0.33020973,0.32186508,0.5221367,0.31352043,6.7317486,0.3540516,1.1491776,0.34451485,0.54597855,1.2207031,1.347065,1.565218,1.2052059,1.4710426,0.218153,0.7748604,0.487566
1.6188622,1.1658669,2.1266937,3.5989285,3.1667948,2.2131205,0.46551228,0.23365021,0.4684925,0.5543232,0.5173683,3.6388636,0.011920929,0.4941225,0.56266785,0.55134296,0.7092953,0.7516146,0.43272972,0.90420246,0.5763769,0.71644783,0.87201595,0.116825104,3.9352477,2.9431283,2.2396445,3.105551,0.39994717,2.4545193,7.355511,0.62167645,0.29444695,1.5285611,0.5464256,0.019073486,0.25123358,0.7802248,0.4951656,0.63210726,0.78752637,1.1022389,1.18047,0.8498132,1.4235079,0.17642975,0.025331974,0.015348196,0.5623698,0.09715557,0.20086765,1.2016296,0.22232533,0.48816204,0.308156,0.115036964,0.00834465,0.39756298,0.41544437,1.5038252,0.31292439,0.35226345,0.27120113,0.04798174,0.4389882,0.41604042,0.49978495,0.45448542,0.46730042,0.0056624413,0.12814999,0.057518482,2.5582314,0.4762411,0.77426434,2.9349327,0.25331974,1.911521,0.00059604645,0.33318996,0.10251999,0.52809715,0.41425228,6.977916,0.41007996,0.80525875,0.39875507,0.18239021,1.4650822,1.5902519,1.6832352,1.0377169,1.3136864,0.192523,0.27418137,0.31471252
1.9955635,1.7797947,1.4567375,3.6287308,3.23534,0.7748604,0.023245811,0.78976154,0.51259995,0.25689602,0.86963177,2.9742718,0.25749207,0.0333786,0.43034554,0.4929304,0.8070469,0.34451485,0.41365623,1.3172626,0.43809414,0.41484833,0.6222725,0.37193298,3.9720535,2.9349327,1.7547607,3.643036,0.95129013,2.2411346,6.7210197,0.25749207,0.4696846,1.7285347,0.5507469,1.206398,0.38862228,0.14543533,0.79870224,0.54359436,1.142025,1.2230873,1.2135506,0.8201599,1.6784668,0.116825104,0.059604645,0.33855438,1.0168552,0.042915344,0.29444695,1.5413761,0.4518032,0.3194809,0.3862381,0.6079674,0.12397766,0.29087067,0.62942505,2.450943,0.98466873,0.61273575,0.49352646,0.2849102,0.7760525,0.76413155,0.667572,0.8881092,0.9047985,0.0500679,0.04887581,0.07390976,3.12984,0.20086765,1.7738342,2.9915571,0.590086,0.4941225,1.3673306,0.12457371,0.37193298,0.15974045,0.45597553,6.312132,0.2539158,0.39994717,0.43153763,0.42915344,1.1831522,1.795888,1.628995,1.423955,1.6951561,0.25629997,0.8457899,0.43809414
2.3913383,1.1229515,1.1849403,3.4713745,2.4580956,1.5544891,0.021457672,0.27418137,0.29444695,0.5745888,0.3695488,4.0352345,0.15616417,0.551939,0.333786,0.6556511,0.67830086,0.71048737,0.6508827,1.0216236,0.6592274,0.30875206,0.4720688,0.32186508,3.5095215,2.3293495,1.3130903,3.5822392,1.0535121,1.501441,5.405545,0.0500679,0.1180172,1.2984872,0.7343292,1.7011166,0.022053719,0.5966425,0.7855892,0.4374981,1.155436,1.192987,0.85890293,0.7969141,1.938343,0.18239021,0.27149916,0.25838614,1.1014938,0.44703484,0.15497208,1.3923645,0.20265579,1.0102987,0.15377998,0.73194504,0.22113323,0.37670135,0.45239925,2.7924776,1.4019012,1.1074543,0.38683414,0.3194809,0.7879734,0.8356571,0.77843666,0.6830692,0.9214878,0.019073486,0.045895576,0.07092953,4.408993,0.00014901161,1.2268871,4.3416767,0.026710331,1.7966702,0.42013824,0.23771077,0.15743077,0.8973852,0.5900115,8.754581,0.9537488,1.8302351,0.45359135,0.77743083,1.6273558,2.2957473,2.2884831,2.1029263,1.8706918,0.26993454,0.60718507,0.53744763
2.0479784,1.5642121,1.0839477,3.5787,3.3134966,0.5974248,0.25760382,0.20477921,0.15895814,0.3798306,0.46938658,3.8459153,0.27880073,0.07688999,0.46774745,0.50872564,1.0491908,0.5722046,0.4600361,0.88103116,0.77679753,0.49557537,0.63385814,0.30118972,3.6931038,3.20673,1.7786026,3.6668777,0.36001205,1.8596649,6.6637993,0.3194809,0.12397766,1.3875961,0.25749207,0.43153763,0.11920929,0.12874603,0.56505203,0.5722046,0.5030632,1.0156631,0.6914139,0.5531311,1.4257431,0.0834465,0.0,0.46014786,0.5578995,0.20951033,0.17732382,1.3771653,0.08791685,0.76174736,0.08046627,0.103116035,0.055730343,0.13679266,0.61541796,2.3016334,0.34570694,0.03606081,0.49084425,0.12129545,0.7137656,0.3889203,0.4592538,0.46879053,0.56415796,0.08016825,0.10043383,0.09179115,3.1131506,0.050663948,0.8326769,3.989935,0.16152859,1.3658404,0.83714724,0.19729137,0.01579523,0.30100346,0.48041344,7.586181,0.2604723,0.16570091,0.80138445,0.69081783,1.6978383,1.5226007,1.6355515,1.1053681,1.514256,0.22649765,0.73999166,0.4130602
1.9174814,1.0806322,1.4179945,3.479123,3.9297342,0.8058548,1.3041496,0.16987324,0.06914139,0.50902367,0.49114227,4.4089556,0.25749207,0.18715858,0.36358833,0.52928925,1.0895729,0.59723854,0.47147274,0.90420246,0.70512295,0.6121397,0.8994341,0.23901463,4.763603,4.4095516,2.347231,4.558563,0.56028366,1.8548965,9.119511,1.5091896,0.19550323,1.5044212,0.047683716,1.1634827,0.09894371,0.166893,0.7236004,0.59366226,0.4386902,1.3184547,1.0347366,0.7069111,1.5354156,0.33140182,0.46372414,0.5233288,0.8124113,0.05930662,0.12785196,1.8030405,0.21845102,0.8994341,0.22828579,0.14454126,0.12397766,0.34332275,0.7149577,2.6389956,0.32514334,0.092983246,0.5233288,0.20802021,0.834465,0.56415796,0.526011,0.61154366,0.6341934,0.056624413,0.038146973,0.057518482,3.1909347,0.179708,0.50649047,4.349053,0.58576465,1.6282499,0.1488626,0.42274594,0.11473894,0.577122,0.5272031,8.630455,0.2270937,0.33557415,0.7416308,0.78961253,1.886934,1.7493963,1.694411,1.3712049,1.4519691,0.090152025,0.48682094,0.29832125
2.2661686,1.0371208,1.0752678,3.1638145,2.2673607,1.4472008,0.14066696,0.2002716,0.14424324,0.616312,0.32186508,3.6549568,0.17762184,0.46014786,0.34093857,0.61392784,0.55909157,0.54597855,0.59247017,0.8368492,0.6175041,0.19431114,0.4196167,0.31232834,3.1596422,2.105236,1.3357401,3.6132336,1.1211634,1.2654066,5.2577257,0.11265278,0.42796135,1.1175871,0.7432699,1.425147,0.05364418,0.73492527,0.8428097,0.44822693,1.026392,0.97572803,0.6222725,0.90420246,1.6695261,0.09059906,0.05722046,0.27239323,1.0666251,0.4941225,0.30100346,1.2809038,0.09596348,0.8881092,0.054836273,0.6970763,0.14275312,0.38087368,0.47534704,2.6130676,1.3589859,1.026988,0.36507845,0.3284216,0.65743923,0.7715821,0.7325411,0.55760145,0.96440315,0.10430813,0.08672476,0.06914139,4.463196,0.1835823,1.2868643,4.314184,0.12516975,1.9913912,0.11742115,0.33140182,0.38862228,0.72181225,0.6341934,9.316206,1.0919571,1.9729137,0.25987625,0.7587671,1.5312433,2.309084,2.4151802,1.9037724,2.1380186,0.42378902,0.7849932,0.49769878
2.4425983,1.2016296,1.1432171,3.490448,2.4604797,1.4042854,0.07510185,0.27537346,0.2169609,0.6222725,0.3838539,3.9625168,0.14424324,0.5996227,0.26345253,0.6341934,0.5328655,0.66518784,0.6747246,0.91552734,0.67949295,0.4184246,0.32901764,0.3671646,3.1280518,2.1535158,1.2540817,3.4326315,1.1241436,1.2463331,4.9841404,0.13709068,0.359416,1.1014938,0.67055225,1.373291,0.046491623,0.73850155,0.7456541,0.42378902,0.89764595,0.9775162,0.654459,0.8761883,1.6707182,0.20086765,0.1603365,0.2592802,1.1855364,0.38862228,0.19788742,1.4466047,0.24080276,0.9816885,0.11444092,0.71942806,0.14424324,0.39815903,0.45835972,2.8049946,1.4042854,1.0973215,0.3451109,0.34928322,0.7176399,0.8428097,0.7790327,0.6169081,1.0478497,0.0059604645,0.13291836,0.044107437,4.294962,0.2604723,1.2725592,4.1784344,0.17687678,1.9437075,0.30860305,0.3246963,0.40650368,0.71391463,0.69871545,9.248405,1.0068715,2.0459294,0.22038817,0.7633865,1.4680624,2.2774935,2.4047494,1.8744171,2.0599365,0.3296137,0.8395314,0.4900992
2.1344423,1.3077259,1.9413233,3.8957596,3.451109,1.6766787,0.42378902,0.33020973,0.3784895,0.5322695,0.45120716,4.0352345,0.0,0.5674362,0.45239925,0.7355213,0.6645918,0.52571297,0.4720688,1.0555983,0.7927418,0.3874302,0.6598234,0.28908253,3.6447496,2.5970488,1.6256422,3.3881516,0.9611249,1.9142404,6.0040503,0.011995435,0.1424551,1.3529509,0.94298273,1.3676286,0.0692904,0.5225092,0.8457899,0.59217215,1.1210889,0.9444356,0.9619072,0.7907674,1.5480444,0.057555735,0.05185604,0.43608248,0.67576766,0.35107136,0.12680888,0.9473413,0.26792288,0.7033348,0.07390976,0.5747378,0.1283735,0.3349781,0.3299862,1.8572807,1.1341274,0.76659024,0.37290156,0.27127564,0.51498413,0.49859285,0.5829334,0.51781535,0.6791204,0.01616776,0.0020116568,0.12077391,3.9547682,0.23365021,1.3738871,3.5732985,0.33259392,1.6796589,0.09059906,0.2002716,0.333786,0.7301569,0.4887581,8.330345,0.8177757,1.6325712,0.3528595,0.7110834,1.3387203,1.9299984,2.2280216,1.8942356,1.4996529,0.46610832,0.7426739,0.60915947
1.7428398,1.014471,1.4400482,2.952814,2.8276443,1.5366077,0.24080276,0.43153763,0.26464462,0.38146973,0.3838539,3.2114983,0.113248825,0.25510788,0.5531311,0.39219856,0.590086,0.6079674,0.17523766,0.8177757,0.77962875,0.13113022,0.63180923,0.24318695,3.9820373,2.7695298,1.7827749,3.4834445,0.7893145,2.1517277,6.9306793,0.8493662,0.1475215,1.4711916,0.88736415,0.92446804,0.12919307,0.22664666,0.7325411,0.43079257,1.2099743,0.8368492,0.9006262,0.82716346,1.7721951,0.059455633,0.12114644,0.40829182,0.80138445,0.2130866,0.41127205,1.0898709,0.15318394,0.6124377,0.24050474,0.5039573,0.2744794,0.34064054,0.46253204,2.1490455,0.79125166,0.7146597,0.4786253,0.3579259,0.5492568,0.50902367,0.60915947,0.54091215,0.69886446,0.0035762787,0.12397766,0.1180172,3.8349628,0.39756298,1.2686849,3.6022067,0.23186207,2.30968,0.16063452,0.2104044,0.14722347,0.30964613,0.45895576,8.699596,0.6893277,1.2159348,0.6774068,0.71406364,1.3962388,1.8543005,1.8975139,1.3840199,1.9526482,0.40382147,0.5978346,0.346303
2.13027,1.0550022,1.2660027,3.7169456,2.6369095,1.7499924,0.3683567,0.22888184,0.5185604,0.44703484,0.5877018,3.8397312,0.19788742,0.6186962,0.320673,0.5853176,0.6222725,0.667572,0.78320503,1.0681152,0.6020069,0.23841858,0.4684925,0.500679,4.332438,2.7173758,2.0557642,4.0020046,0.81166625,2.3275614,7.089525,0.0014156103,0.08136034,1.6063452,0.9455532,1.2201816,0.29206276,0.6618351,0.77180564,0.5246699,1.1823326,1.2171268,0.9828806,0.90025365,2.170056,0.18589199,0.3001094,0.4029274,1.1223555,0.37789345,0.24020672,1.5228987,0.20444393,1.0079145,0.12755394,0.74625015,0.29981136,0.37550926,0.5018711,2.6476383,1.3810396,1.103878,0.43988228,0.28014183,0.79751015,0.8010864,0.7855892,0.74386597,0.94890594,0.06735325,0.06735325,0.14901161,4.3031573,0.028312206,1.4950335,4.4979153,0.10192394,1.931414,0.31143427,0.30905008,0.08508563,0.7034838,0.6906688,8.879677,0.94629824,1.7814338,0.37766993,0.7106364,1.5850365,2.1851807,2.349615,2.0933895,1.8662214,0.42930245,0.71138144,0.7337332
2.347827,2.1237135,1.1742115,4.3451786,3.464222,0.67293644,0.5120039,0.3117323,0.019669533,0.30457973,0.6234646,3.7950277,0.36597252,0.017285347,0.5567074,0.49233437,0.9405613,0.69618225,0.4130602,1.0442734,0.9560585,0.4518032,0.5465746,0.067949295,4.386902,3.4356117,1.8084049,4.2390823,0.6747246,1.7249584,6.787777,0.5531311,0.28252602,1.3923645,0.20623207,0.48279762,0.0834465,0.05722046,0.6663799,0.49114227,0.7200241,1.2302399,0.9918213,0.8773804,1.3446808,0.06198883,0.015497208,0.48160553,1.1429191,0.3322959,0.33974648,2.1886826,0.34838915,0.81568956,0.74088573,0.00923872,0.033974648,0.29087067,0.7724762,2.7030706,0.51259995,0.10639429,0.7325411,0.15497208,0.81032515,0.706017,0.49084425,0.73850155,0.8177757,0.09059906,0.07271767,0.09119511,3.2298267,0.59518963,1.362823,3.8538873,0.46223402,1.0314212,1.898557,0.01680106,0.4117936,0.39044768,0.6346777,6.3256545,0.39957464,0.118725,1.0398402,0.53554773,1.4567747,1.7213821,1.1787937,1.3244524,1.392588,0.35233796,0.76506287,0.33017248
2.2119284,1.5962124,1.2898445,4.326105,3.2925606,0.88751316,0.013113022,0.3194809,0.06258488,0.38981438,0.2872944,3.861189,0.29444695,0.24497509,0.4172325,0.5555153,0.61273575,0.52571297,0.5918741,0.8648634,0.7712841,0.6341934,0.654459,0.0590086,4.220009,3.4475327,1.9955635,3.9935112,0.4541874,1.9299984,6.9499016,0.73194504,0.4553795,1.360178,0.5400181,0.027418137,0.09894371,0.7033348,0.27537346,0.6723404,0.7712841,1.2028217,0.8678436,0.79989433,1.0919571,0.166893,0.2861023,0.68068504,0.84519386,0.01579523,0.14454126,1.6954541,0.11950731,0.9292364,0.28461218,0.06496906,0.021457672,0.20682812,0.5751848,2.2423267,0.32812357,0.025629997,0.44614077,0.119805336,0.6055832,0.43272972,0.46044588,0.4428625,0.49889088,0.022947788,0.018179417,0.12397766,3.11777,0.044628978,0.99495053,3.6396832,0.50090253,1.3180077,1.1864305,0.091940165,0.2503395,0.3693998,0.31203032,6.5704436,0.12539327,0.21070242,0.5492568,0.4157424,1.282692,1.4513731,1.424253,1.1280179,1.0721385,0.26971102,0.5555153,0.34287572
2.1761656,1.8644333,1.4638901,4.2557716,3.4332275,1.0621548,0.61929226,0.32663345,0.15974045,0.27894974,0.52034855,3.7002563,0.4863739,0.025629997,0.66518784,0.61273575,0.8761883,0.86426735,0.45001507,1.0859966,0.94532967,0.59247017,0.8493662,0.2872944,4.196167,3.0100346,1.8894672,3.6239624,0.8738041,2.1874905,6.7150593,0.07748604,0.1180172,1.5234947,0.56147575,0.603199,0.02503395,0.08583069,0.3540516,0.58174133,0.8523464,1.2564659,0.9226799,0.821352,1.5926361,0.015497208,0.06198883,0.3838539,1.1485815,0.0047683716,0.14066696,1.8239021,0.43660402,0.72062016,0.28431416,0.29236078,0.22143126,0.107586384,0.77813864,3.00169,0.84906816,0.4336238,0.45478344,0.21576881,0.68604946,0.5662441,0.6580353,0.7727742,0.6878376,0.033080578,0.15974045,0.112354755,3.3658743,0.17732382,1.3227761,3.3929944,0.4644692,0.937134,1.7902255,0.385046,0.15825033,0.18715858,0.6644428,6.5024195,0.59857965,0.4762411,0.66295266,0.46759844,1.5838444,1.6625226,1.526326,1.257211,1.3923645,0.3248453,0.42125583,0.43302774
2.014935,1.1698902,0.9648502,3.2402575,3.3728778,0.2554059,1.0189414,0.025331974,0.062286854,0.3373623,0.45374036,3.6114454,0.05364418,0.14185905,0.17344952,0.5739927,0.90256333,0.44971704,0.67844987,1.0791421,0.5480647,0.48339367,0.57786703,0.15884638,4.6253204,3.6501884,2.360344,4.386902,0.28848648,1.7869473,8.268356,1.2648106,0.32901764,1.4662743,0.29563904,0.47683716,0.17166138,0.16093254,0.58174133,0.33020973,0.64373016,1.1324883,1.1003017,0.74744225,1.7952919,0.29206276,0.4553795,0.37789345,1.1944771,0.071525574,0.25689602,1.9466877,0.4261732,0.5674362,0.4297495,0.31471252,0.16212463,0.34093857,0.6836653,2.7608871,0.7736683,0.36895275,0.5364418,0.29027462,0.80645084,0.8034706,0.6747246,0.7659197,0.7611513,0.04053116,0.0113248825,0.017285347,3.2639503,0.2360344,0.9763241,3.889799,0.3015995,0.8928776,0.99897385,0.2360344,0.09775162,0.48398972,0.42676926,7.0518255,0.13649464,0.28073788,0.5054474,0.70273876,1.4454126,1.7780066,1.6152859,1.2254715,1.3816357,0.13589859,0.5930662,0.17523766
